participant,rep,equipment_code,exercise_code,timestamp,timestamp_ms,accelX,accelY,accelZ,accelMag,gyroX,gyroY,gyroZ,roll,pitch,yaw,filteredX,filteredY,filteredZ,filteredMag
2,5,0,0,10.889,10889,-7.9200,4.8800,2.2600,9.5733,-0.2760,-0.3436,-1.1814,59.31,58.63,25.56,-4.7029,7.1555,2.5320,8.9291
2,5,0,0,11.053,11053,-8.8400,3.2700,1.7700,9.5902,-0.4276,0.0305,-0.7079,69.38,49.50,12.94,-5.2481,6.6435,2.4316,8.8085
2,5,0,0,11.174,11174,-9.2500,2.0200,1.9300,9.6627,0.0305,0.2051,-1.0897,72.69,38.50,6.19,-5.7754,6.0342,2.3655,8.6812
2,5,0,0,11.295,11295,-9.1200,1.1000,2.4400,9.5046,-0.1549,0.2923,-0.6458,73.88,17.31,359.50,-6.2161,5.3840,2.3753,8.5598
2,5,0,0,11.416,11416,-9.6800,0.6400,2.6900,10.0672,-0.0960,-0.0578,-1.1039,73.88,-0.63,353.31,-6.6726,4.7589,2.4168,8.5447
2,5,0,0,11.538,11538,-9.0700,-0.6400,2.4200,9.4091,-0.0098,-0.2367,-0.7298,74.44,-18.13,348.00,-6.9885,4.0474,2.4172,8.4299
2,5,0,0,11.661,11661,-10.5600,-0.9200,2.1600,10.8178,-0.1265,0.0731,-0.6120,71.88,-37.69,341.13,-7.4591,3.3929,2.3833,8.5341
2,5,0,0,11.782,11782,-9.1100,-1.7700,2.1500,9.5261,0.2793,0.1691,-0.7025,69.38,-42.44,338.88,-7.6767,2.7125,2.3526,8.4749
2,5,0,0,11.906,11906,-9.0100,-2.6500,2.1900,9.6436,0.0884,0.0589,-0.8618,64.13,-51.75,335.38,-7.8524,2.0059,2.3311,8.4331
2,5,0,0,12.068,12068,-7.7400,-4.6200,1.8400,9.1999,0.0360,-0.2967,-0.7123,60.19,-61.94,331.31,-7.8376,1.1328,2.2664,8.2369
2,5,0,0,12.190,12190,-6.9100,-4.8500,1.4800,8.5709,-0.3349,0.1887,-0.2913,57.50,-63.69,328.31,-7.7153,0.3444,2.1628,8.0201
2,5,0,0,12.310,12310,-7.5700,-3.8000,2.5000,8.8315,-0.2040,0.2553,1.3952,58.44,-57.19,329.81,-7.6962,-0.2017,2.2072,8.0090
2,5,0,0,12.432,12432,-8.0500,-2.4900,3.2000,9.0135,-0.1124,0.1582,1.7006,67.25,-37.88,343.38,-7.7428,-0.5033,2.3380,8.1038
2,5,0,0,12.558,12558,-7.8200,0.1800,3.4200,8.5370,-0.3272,0.3556,2.0693,69.75,-7.75,354.31,-7.7530,-0.4132,2.4806,8.1506
2,5,0,0,12.679,12679,-8.1700,4.5200,3.2700,9.8930,-0.5607,-0.9948,2.2449,66.69,40.63,9.56,-7.8079,0.2368,2.5846,8.2280
2,5,0,0,12.800,12800,-9.9700,4.4500,2.3000,11.1577,0.2913,-0.1800,1.1541,62.50,59.94,19.56,-8.0928,0.7920,2.5471,8.5211
2,5,0,0,12.921,12921,-6.3100,6.9400,1.8100,9.5528,0.1276,0.2574,2.5307,49.63,66.81,33.63,-7.8579,1.6022,2.4500,8.3855
2,5,0,0,13.082,13082,-5.8300,9.5100,1.7300,11.2881,-0.1058,-0.3251,1.8730,32.88,72.63,52.13,-7.5907,2.6442,2.3551,8.3760
2,5,0,0,13.203,13203,-3.8700,9.8600,1.2100,10.6612,-0.2782,-0.4472,1.5708,21.38,77.69,66.25,-7.1004,3.5951,2.2042,8.2583
2,5,0,0,13.326,13326,-3.5100,10.1000,1.7600,10.8364,0.2782,0.5345,1.3744,14.06,77.88,73.50,-6.6273,4.4523,2.1457,8.2672
2,5,0,0,13.451,13451,-0.1300,9.2000,2.6300,9.5694,0.3534,1.0810,1.4584,2.25,74.88,79.69,-5.7711,5.0779,2.2095,7.9983
2,5,0,0,13.572,13572,0.6800,10.2600,2.5900,10.6037,0.1440,0.8596,1.3788,-8.38,73.69,83.31,-4.9210,5.7608,2.2596,7.9062
2,5,0,0,13.693,13693,2.0200,9.0500,3.6000,9.9470,0.1364,0.3851,0.1549,-15.38,72.69,86.25,-4.0064,6.1942,2.4363,7.7688
2,5,0,0,13.814,13814,1.6700,10.2200,2.7600,10.7170,-0.1385,-0.0087,-0.9163,-11.94,73.69,81.75,-3.2584,6.7247,2.4789,7.8730
2,5,0,0,13.936,13936,0.2000,10.0600,3.1400,10.5406,0.2203,-0.2160,-0.9905,-5.31,73.44,75.81,-2.8026,7.1642,2.5660,8.1096
2,5,0,0,14.103,14103,-1.0600,10.2600,2.9600,10.7309,0.2694,-0.1113,-1.6341,6.06,71.06,65.31,-2.5730,7.5722,2.6180,8.4150
2,5,0,0,14.224,14224,-2.5500,9.2800,3.3500,10.1904,0.4156,-0.3338,-1.4530,17.00,68.06,55.69,-2.5700,7.7972,2.7144,8.6469
2,5,0,0,14.346,14346,-4.2000,8.4400,3.3400,10.0015,0.3687,-0.3425,-1.7017,27.63,64.56,47.38,-2.7848,7.8819,2.7969,8.8149
2,5,0,0,14.466,14466,-5.9600,7.3400,3.4400,10.0614,0.3054,-0.2618,-1.5839,38.38,60.19,38.38,-3.2032,7.8105,2.8816,8.9201
2,6,0,0,14.587,14587,-7.0100,5.6900,3.5500,9.7015,0.4331,-0.0731,-1.7901,47.88,52.75,29.06,-3.7048,7.5311,2.9697,8.9029
2,6,0,0,14.708,14708,-7.8400,4.2000,3.4300,9.5326,0.3131,-0.2422,-1.5915,57.06,40.69,19.13,-4.2497,7.0921,3.0303,8.8058
2,6,0,0,14.829,14829,-8.6000,2.0300,3.4000,9.4679,0.2945,-0.1222,-1.4355,63.88,25.38,10.69,-4.8230,6.4251,3.0791,8.6037
2,6,0,0,14.955,14955,-8.3900,0.8000,3.5100,9.1297,0.1244,0.1385,-0.8127,65.63,9.56,4.56,-5.2930,5.6838,3.1358,8.3759
2,6,0,0,15.117,15117,-8.6200,-0.3100,3.3000,9.2353,0.3720,-0.3043,-1.0876,66.19,-8.31,358.25,-5.7314,4.8940,3.1575,8.1713
2,6,0,0,15.238,15238,-9.1300,-1.8900,3.0300,9.8036,0.2105,-0.2651,-0.9130,66.31,-26.38,352.75,-6.1793,4.0000,3.1407,8.0030
2,6,0,0,15.360,15360,-8.8600,-2.5600,2.8600,9.6557,0.1309,0.3153,-0.7756,63.69,-35.88,348.44,-6.5325,3.1356,3.1037,7.8828
2,6,0,0,15.480,15480,-8.4000,-3.4600,3.3900,9.6966,0.3185,0.3927,-0.7385,58.63,-41.75,345.19,-6.7786,2.2665,3.1414,7.8074
2,6,0,0,15.602,15602,-7.4900,-3.5300,3.5300,9.0012,-0.0295,0.1069,-0.4505,54.94,-44.56,342.94,-6.8724,1.5026,3.1926,7.7253
2,6,0,0,15.728,15728,-7.4400,-4.5000,3.6300,9.4223,-0.0207,-0.1942,-1.1105,51.31,-49.75,337.13,-6.9472,0.7116,3.2503,7.7028
2,6,0,0,15.849,15849,-7.3000,-5.8800,3.8500,10.1335,-0.2760,-0.1004,-0.7265,46.19,-55.25,329.31,-6.9937,-0.1570,3.3293,7.7473
2,6,0,0,15.970,15970,-5.6800,-5.6900,3.8800,8.9271,-0.1156,-0.0229,0.0993,45.06,-54.94,326.94,-6.8205,-0.8861,3.4019,7.6732
2,6,0,0,16.132,16132,-6.3500,-4.8400,3.8200,8.8510,-0.2727,0.0338,1.4257,49.75,-49.44,332.63,-6.7585,-1.4071,3.4570,7.7206
2,6,0,0,16.254,16254,-6.6700,-2.6100,3.6100,8.0208,-0.3251,0.1833,2.1882,58.25,-31.81,345.06,-6.7469,-1.5656,3.4771,7.7500
2,6,0,0,16.380,16380,-8.6800,1.2200,3.8500,9.5736,-0.3807,0.4014,2.6780,60.88,-4.13,358.81,-7.0016,-1.1985,3.5263,7.9305
2,6,0,0,16.501,16501,-6.6800,3.0400,4.8700,8.8080,-0.5421,0.5127,2.7107,52.25,29.94,18.69,-6.9592,-0.6400,3.7033,7.9092
2,6,0,0,16.622,16622,-5.5900,6.7900,4.4500,9.8567,-0.9021,0.1778,1.9766,40.81,46.56,30.94,-6.7788,0.3391,3.8017,7.7795
2,6,0,0,16.743,16743,-4.5900,9.0000,3.7600,10.7799,-1.0036,-0.3545,2.3486,30.00,59.44,43.00,-6.4904,1.4804,3.7962,7.6634
2,6,0,0,16.864,16864,-2.6600,10.1900,3.2200,11.0127,-0.3087,-0.2793,2.2951,16.69,67.88,58.81,-5.9856,2.6281,3.7203,7.5216
2,6,0,0,16.985,16985,-1.7100,9.6800,3.5900,10.4649,-0.5498,0.2389,1.9875,3.81,71.13,72.63,-5.4222,3.5573,3.7031,7.4678
2,6,0,0,17.147,17147,1.6400,11.3200,1.3900,11.5223,-0.6283,0.6109,0.9937,-10.44,78.63,82.44,-4.4916,4.5803,3.3983,7.2596
2,6,0,0,17.273,17273,1.5100,9.9900,2.3800,10.3800,-0.0611,0.1811,0.6905,-15.75,80.69,85.81,-3.7007,5.2931,3.2641,7.2365
2,6,0,0,17.394,17394,2.0800,10.4600,2.0700,10.8638,-0.1004,0.2400,0.1265,-19.50,81.63,88.50,-2.9390,5.9740,3.1068,7.3470
2,6,0,0,17.515,17515,1.1600,11.2000,1.8200,11.4061,0.4145,0.4298,-1.0450,-15.50,81.56,82.00,-2.3988,6.6626,2.9372,7.6663
2,6,0,0,17.637,17637,0.2300,10.2500,2.1800,10.4818,1.0057,1.2195,-0.9032,-9.88,77.63,66.75,-2.0524,7.1354,2.8374,7.9484
2,6,0,0,17.757,17757,1.2200,12.2400,1.5300,12.3954,1.1759,1.7901,-1.0167,-6.13,72.69,48.06,-1.6212,7.8080,2.6651,8.4081
2,6,0,0,17.879,17879,1.3500,9.5200,3.5900,10.2636,2.3093,1.2523,-0.3916,-5.75,61.06,35.88,-1.2297,8.0336,2.7870,8.5918
2,6,0,0,18.002,18002,2.2500,7.8300,6.2900,10.2925,1.8261,0.4342,-0.7865,-6.38,47.25,28.69,-0.7711,8.0068,3.2486,8.6751
2,7,0,0,18.166,18166,-0.6100,6.0300,7.3500,9.5266,1.5959,-0.5705,-0.9152,1.38,32.44,20.13,-0.7499,7.7463,3.7891,8.6559
2,7,0,0,18.288,18288,-0.7100,4.9700,8.3200,9.7174,1.4312,-0.0229,-1.0145,5.56,22.44,14.69,-0.7446,7.3805,4.3861,8.6176
2,7,0,0,18.408,18408,-1.0000,2.5100,7.9800,8.4250,1.5283,-0.3807,-1.1345,8.75,11.56,7.69,-0.7783,6.7387,4.8597,8.3446
2,7,0,0,18.529,18529,-1.3500,0.6600,8.5000,8.6318,0.9338,-0.3992,-0.9294,12.44,1.88,2.50,-0.8536,5.9376,5.3394,8.0308
2,7,0,0,18.650,18650,-2.1600,-0.8700,9.1500,9.4417,0.8858,-0.5661,-1.2915,15.31,-5.81,355.50,-1.0258,5.0406,5.8415,7.7835
2,7,0,0,18.772,18772,-1.8200,-2.9300,7.3800,8.1463,0.9916,-1.1912,-1.5424,19.13,-15.69,346.06,-1.1304,3.9902,6.0443,7.3303
2,7,0,0,18.892,18892,-3.8400,-4.0000,7.0600,8.9771,0.5629,-1.7791,-0.9610,25.56,-25.25,336.88,-1.4875,2.9373,6.1781,7.0007
2,7,0,0,19.018,19018,-6.2700,-4.0700,5.9700,9.5665,0.2356,-1.7584,-0.8050,33.88,-33.81,329.50,-2.1177,2.0139,6.1507,6.8097
2,7,0,0,19.181,19181,-5.8000,-7.3200,4.8800,10.5374,0.2509,-1.2217,-0.6545,38.31,-49.44,317.88,-2.6029,0.7840,5.9833,6.5718
2,7,0,0,19.302,19302,-6.0300,-4.6300,3.3400,8.3038,-0.2018,-0.9228,0.6938,43.50,-52.63,315.38,-3.0545,0.0706,5.6349,6.4100
2,7,0,0,19.423,19423,-6.9200,-5.2200,3.9200,9.5132,-0.0175,-0.4680,1.1312,51.19,-52.13,319.69,-3.5639,-0.6266,5.4090,6.5078
2,7,0,0,19.543,19543,-7.6500,-2.9300,3.0800,8.7518,-0.3218,0.0349,2.0868,60.00,-40.31,329.25,-4.1023,-0.9301,5.1021,6.6125
2,7,0,0,19.665,19665,-8.1800,1.1400,3.5300,8.9818,-0.0338,-0.2007,2.9485,67.06,-4.69,346.44,-4.6397,-0.6573,4.8949,6.7763
2,7,0,0,19.791,19791,-8.1900,3.0800,2.5600,9.1168,-0.4734,-0.6687,1.6461,66.69,36.19,1.94,-5.1075,-0.1649,4.5872,6.8671
2,7,0,0,19.912,19912,-7.1900,6.8200,1.3400,10.0002,-0.4451,-0.7723,3.2430,54.63,67.75,19.56,-5.3819,0.7556,4.1593,6.8437
2,7,0,0,20.033,20033,-6.9000,7.9100,0.9400,10.5386,-0.4003,-0.7952,1.6482,40.56,81.06,37.38,-5.5820,1.6983,3.7351,6.9278
